7ae0ab48

CALL apoc.cypher.runMany(
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546975758'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546910217'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546582532'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546844680'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546779146'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546713611'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546648068'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546320385'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546254850'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546516998'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546451463'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547696660'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547631125'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547565590'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547500055'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547434512'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547368977'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547303442'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547237907'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547172364'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547106829'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992547041294'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546975759'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546910216'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546582533'}) MERGE (from)-[rel:`ACCESS`]->(to);
    MATCH (from {id: 'latam.test.pescout.com/users/72162383764193281'}), (to {id: 'latam.test.pescout.com/locations/72161992546844681'}) MERGE (from)-[rel:`ACCESS`]->(to);
